chip_id,detector,source_detector,grid_id,pred_idx,iou_to_gt,area_m2,human_label,propagated_from,pair_iou
v4_2_G0776_p0019,v4_2,both,G0776,19,0.0,21.953,ground_road_marking,v3c_G0776_p0017,0.9576
v4_2_G0776_p0024,v4_2,both,G0776,24,0.0,4714.636,corrugated_metal_roof,v3c_G0776_p0020,0.0363
v4_2_G0776_p0026,v4_2,both,G0776,26,0.0,14.211,ground_road_marking,v3c_G0776_p0024,0.9034
v4_2_G0776_p0028,v4_2,both,G0776,28,0.0,20.162,ground_road_marking,v3c_G0776_p0025,0.9764
v4_2_G0776_p0029,v4_2,both,G0776,29,0.0,10.131,ground_road_marking,v3c_G0776_p0026,0.965
v4_2_G0814_p0006,v4_2,both,G0814,6,0.0,49.901,actually_pv_mislabeled,v3c_G0814_p0003,0.9431
v4_2_G0814_p0010,v4_2,both,G0814,10,0.0,46.496,corrugated_metal_roof,v3c_G0814_p0005,0.9264
v4_2_G0814_p0017,v4_2,both,G0814,17,0.0,13.814,pergola_carport_shadow,v3c_G0814_p0009,0.9524
v4_2_G0814_p0019,v4_2,both,G0814,19,0.0,272.913,hvac_rooftop_equipment,v3c_G0814_p0011,0.9405
v4_2_G0814_p0021,v4_2,both,G0814,21,0.0,22.91,pergola_carport_shadow,v3c_G0814_p0013,0.9229
v4_2_G0814_p0026,v4_2,both,G0814,26,0.0,37.221,pergola_carport_shadow,v3c_G0814_p0014,0.9251
v4_2_G0814_p0027,v4_2,both,G0814,27,0.0,39.749,pergola_carport_shadow,v3c_G0814_p0015,0.977
v4_2_G0814_p0028,v4_2,both,G0814,28,0.0,31.628,skylight_roof_window,v3c_G0814_p0016,0.9541
v4_2_G0814_p0029,v4_2,both,G0814,29,0.0,16.162,actually_pv_mislabeled,v3c_G0814_p0017,0.7893
v4_2_G0814_p0030,v4_2,both,G0814,30,0.0,22.173,actually_pv_mislabeled,v3c_G0814_p0018,0.7471
v4_2_G0814_p0031,v4_2,both,G0814,31,0.0,55.692,actually_pv_mislabeled,v3c_G0814_p0019,0.875
v4_2_G0814_p0032,v4_2,both,G0814,32,0.0,21.894,pergola_carport_shadow,v3c_G0814_p0021,0.9729
v4_2_G0814_p0036,v4_2,both,G0814,36,0.0,8.758,actually_pv_mislabeled,v3c_G0814_p0023,0.7205
v4_2_G0814_p0043,v4_2,both,G0814,43,0.0,26.114,skylight_roof_window,v3c_G0814_p0026,0.9391
v4_2_G0814_p0059,v4_2,both,G0814,59,0.0,57.324,pergola_carport_shadow,v3c_G0814_p0037,0.8669
v4_2_G0814_p0072,v4_2,both,G0814,72,0.0,58.596,pergola_carport_shadow,v3c_G0814_p0047,0.9257
v4_2_G0814_p0077,v4_2,both,G0814,77,0.0,52.764,other_unknown,v3c_G0814_p0052,0.9363
v4_2_G0814_p0089,v4_2,both,G0814,89,0.0499,239.16,solar_thermal_water_heater,v3c_G0814_p0061,0.1386
v4_2_G0814_p0109,v4_2,both,G0814,109,0.0,5348.627,corrugated_metal_roof,v3c_G0814_p0074,0.0149
v4_2_G0814_p0113,v4_2,both,G0814,113,0.0,23.267,skylight_roof_window,v3c_G0814_p0077,0.9162
v4_2_G0814_p0117,v4_2,both,G0814,117,0.0,100.731,ground_road_marking,v3c_G0814_p0081,0.8267
v4_2_G0815_p0001,v4_2,both,G0815,1,0.0,15.765,roof_shadow_dark_fixture,v3c_G0815_p0000,0.9471
v4_2_G0815_p0002,v4_2,both,G0815,2,0.0,14.232,actually_pv_mislabeled,v3c_G0815_p0001,0.8847
v4_2_G0815_p0011,v4_2,both,G0815,11,0.0,209.338,corrugated_metal_roof,v3c_G0815_p0011,0.9143
v4_2_G0815_p0019,v4_2,both,G0815,19,0.0,37.142,actually_pv_mislabeled,v3c_G0815_p0016,0.7615
v4_2_G0815_p0022,v4_2,both,G0815,22,0.0,11.306,actually_pv_mislabeled,v3c_G0815_p0018,0.7482
v4_2_G0815_p0025,v4_2,both,G0815,25,0.0,151.173,ground_road_marking,v3c_G0815_p0020,0.9734
v4_2_G0815_p0031,v4_2,both,G0815,31,0.0,110.589,ground_road_marking,v3c_G0815_p0026,0.8947
v4_2_G0815_p0036,v4_2,both,G0815,36,0.0,79.676,other_unknown,v3c_G0815_p0031,0.8111
v4_2_G0815_p0040,v4_2,both,G0815,40,0.0,833.938,corrugated_metal_roof,v3c_G0815_p0034,0.1164
v4_2_G0815_p0043,v4_2,both,G0815,43,0.0,14.649,actually_pv_mislabeled,v3c_G0815_p0036,0.6744
v4_2_G0815_p0058,v4_2,both,G0815,58,0.0,57.621,actually_pv_mislabeled,v3c_G0815_p0039,0.788
v4_2_G0815_p0060,v4_2,both,G0815,60,0.0,1830.108,corrugated_metal_roof,v3c_G0815_p0040,0.4058
v4_2_G0815_p0061,v4_2,both,G0815,61,0.0,12.5,actually_pv_mislabeled,v3c_G0815_p0041,0.9841
v4_2_G0815_p0062,v4_2,both,G0815,62,0.0957,5.573,actually_pv_mislabeled,v3c_G0815_p0042,0.8429
v4_2_G0815_p0075,v4_2,both,G0815,75,0.0,20.879,actually_pv_mislabeled,v3c_G0815_p0046,0.7835
v4_2_G0815_p0077,v4_2,both,G0815,77,0.0,16.52,skylight_roof_window,v3c_G0815_p0048,0.7719
v4_2_G0815_p0078,v4_2,both,G0815,78,0.0,24.262,actually_pv_mislabeled,v3c_G0815_p0049,0.8869
v4_2_G0815_p0079,v4_2,both,G0815,79,0.0,19.684,skylight_roof_window,v3c_G0815_p0050,0.6784
v4_2_G0816_p0000,v4_2,both,G0816,0,0.0,35.869,corrugated_metal_roof,v3c_G0816_p0000,0.8074
v4_2_G0816_p0005,v4_2,both,G0816,5,0.0,84.376,actually_pv_mislabeled,v3c_G0816_p0006,0.7983
v4_2_G0816_p0010,v4_2,both,G0816,10,0.0,97.574,skylight_roof_window,v3c_G0816_p0010,0.9046
v4_2_G0816_p0015,v4_2,both,G0816,15,0.0,1039.188,skylight_roof_window,v3c_G0816_p0011,0.5548
v4_2_G0816_p0025,v4_2,both,G0816,25,0.0,20.601,roof_shadow_dark_fixture,v3c_G0816_p0020,0.9034
v4_2_G0816_p0028,v4_2,both,G0816,28,0.0,39.391,skylight_roof_window,v3c_G0816_p0022,0.3452
v4_2_G0816_p0029,v4_2,both,G0816,29,0.0,41.8,skylight_roof_window,v3c_G0816_p0023,0.8739
v4_2_G0816_p0033,v4_2,both,G0816,33,0.0,116.543,skylight_roof_window,v3c_G0816_p0024,0.9353
v4_2_G0816_p0034,v4_2,both,G0816,34,0.0,80.117,skylight_roof_window,v3c_G0816_p0025,0.9473
v4_2_G0816_p0036,v4_2,both,G0816,36,0.0,105.574,corrugated_metal_roof,v3c_G0816_p0026,0.8817
v4_2_G0816_p0045,v4_2,both,G0816,45,0.0,1284.171,ground_road_marking,v3c_G0816_p0033,0.1996
v4_2_G0816_p0048,v4_2,both,G0816,48,0.0,56.728,hvac_rooftop_equipment,v3c_G0816_p0034,0.8478
v4_2_G0816_p0056,v4_2,both,G0816,56,0.0,27.189,actually_pv_mislabeled,v3c_G0816_p0035,0.6859
v4_2_G0816_p0065,v4_2,both,G0816,65,0.0533,1767.289,skylight_roof_window,v3c_G0816_p0037,0.4225
v4_2_G0816_p0067,v4_2,both,G0816,67,0.0,151.055,skylight_roof_window,v3c_G0816_p0040,0.2794
v4_2_G0816_p0072,v4_2,both,G0816,72,0.0,304.654,skylight_roof_window,v3c_G0816_p0041,0.8477
v4_2_G0816_p0075,v4_2,both,G0816,75,0.0,364.818,corrugated_metal_roof,v3c_G0816_p0044,0.6466
v4_2_G0816_p0077,v4_2,both,G0816,77,0.0,5.056,other_unknown,v3c_G0816_p0045,0.6233
v4_2_G0816_p0084,v4_2,both,G0816,84,0.0,14.271,hvac_rooftop_equipment,v3c_G0816_p0048,0.6834
v4_2_G0816_p0085,v4_2,both,G0816,85,0.0,1666.946,actually_pv_mislabeled,v3c_G0816_p0050,0.1554
v4_2_G0816_p0086,v4_2,both,G0816,86,0.0,360.02,pergola_carport_shadow,v3c_G0816_p0049,0.752
v4_2_G0816_p0096,v4_2,both,G0816,96,0.0,67.654,skylight_roof_window,v3c_G0816_p0057,0.9803
v4_2_G0816_p0098,v4_2,both,G0816,98,0.0,24.482,actually_pv_mislabeled,v3c_G0816_p0060,0.6539
v4_2_G0816_p0105,v4_2,both,G0816,105,0.0,249.631,ground_road_marking,v3c_G0816_p0073,0.9399
v4_2_G0817_p0000,v4_2,both,G0817,0,0.0,124.007,skylight_roof_window,v3c_G0817_p0000,0.8842
v4_2_G0817_p0001,v4_2,both,G0817,1,0.0,82.127,skylight_roof_window,v3c_G0817_p0001,0.9286
v4_2_G0817_p0012,v4_2,both,G0817,12,0.0,30.176,actually_pv_mislabeled,v3c_G0817_p0009,0.8385
v4_2_G0817_p0013,v4_2,both,G0817,13,0.0,19.746,actually_pv_mislabeled,v3c_G0817_p0010,0.755
v4_2_G0817_p0021,v4_2,both,G0817,21,0.0,20.84,actually_pv_mislabeled,v3c_G0817_p0023,0.7657
v4_2_G0817_p0023,v4_2,both,G0817,23,0.0,49.622,skylight_roof_window,v3c_G0817_p0024,0.9559
v4_2_G0817_p0029,v4_2,both,G0817,29,0.0,20.422,pergola_carport_shadow,v3c_G0817_p0025,0.8967
v4_2_G0817_p0030,v4_2,both,G0817,30,0.0,368.612,skylight_roof_window,v3c_G0817_p0027,0.9364
v4_2_G0817_p0031,v4_2,both,G0817,31,0.0,1888.545,actually_pv_mislabeled,v3c_G0817_p0026,0.3987
v4_2_G0817_p0032,v4_2,both,G0817,32,0.0,18.511,skylight_roof_window,v3c_G0817_p0028,0.9763
v4_2_G0817_p0033,v4_2,both,G0817,33,0.0,19.367,roof_shadow_dark_fixture,v3c_G0817_p0029,0.9846
v4_2_G0817_p0037,v4_2,both,G0817,37,0.0108,3496.002,actually_pv_mislabeled,v3c_G0817_p0038,0.4085
v4_2_G0817_p0042,v4_2,both,G0817,42,0.0,248.305,corrugated_metal_roof,v3c_G0817_p0042,0.8805
v4_2_G0817_p0044,v4_2,both,G0817,44,0.0,89.53,actually_pv_mislabeled,v3c_G0817_p0043,0.3262
v4_2_G0817_p0046,v4_2,both,G0817,46,0.0,19.168,skylight_roof_window,v3c_G0817_p0044,0.9003
v4_2_G0817_p0053,v4_2,both,G0817,53,0.0,42.276,skylight_roof_window,v3c_G0817_p0047,0.9454
v4_2_G0817_p0055,v4_2,both,G0817,55,0.0,23.268,actually_pv_mislabeled,v3c_G0817_p0049,0.6726
v4_2_G0817_p0060,v4_2,both,G0817,60,0.0,27.109,actually_pv_mislabeled,v3c_G0817_p0055,0.3686
v4_2_G0817_p0066,v4_2,both,G0817,66,0.0,246.191,corrugated_metal_roof,v3c_G0817_p0057,0.2594
v4_2_G0817_p0067,v4_2,both,G0817,67,0.0,1975.733,corrugated_metal_roof,v3c_G0817_p0058,0.0926
v4_2_G0817_p0068,v4_2,both,G0817,68,0.0,18.969,actually_pv_mislabeled,v3c_G0817_p0059,0.8595
v4_2_G0817_p0070,v4_2,both,G0817,70,0.0,15.505,actually_pv_mislabeled,v3c_G0817_p0060,0.7137
v4_2_G0817_p0082,v4_2,both,G0817,82,0.0337,1119.357,actually_pv_mislabeled,v3c_G0817_p0068,0.3983
v4_2_G0818_p0000,v4_2,both,G0818,0,0.0,395.375,hvac_rooftop_equipment,v3c_G0818_p0000,0.924
v4_2_G0818_p0009,v4_2,both,G0818,9,0.0,10.132,actually_pv_mislabeled,v3c_G0818_p0007,0.8212
v4_2_G0818_p0014,v4_2,both,G0818,14,0.0,127.052,corrugated_metal_roof,v3c_G0818_p0013,0.8853
v4_2_G0818_p0016,v4_2,both,G0818,16,0.0,28.046,roof_shadow_dark_fixture,v3c_G0818_p0014,0.7551
v4_2_G0818_p0017,v4_2,both,G0818,17,0.0,80.834,actually_pv_mislabeled,v3c_G0818_p0015,0.2775
v4_2_G0818_p0019,v4_2,both,G0818,19,0.0,31.908,actually_pv_mislabeled,v3c_G0818_p0016,0.8831
v4_2_G0818_p0029,v4_2,both,G0818,29,0.0,62.62,corrugated_metal_roof,v3c_G0818_p0021,0.8989
v4_2_G0818_p0037,v4_2,both,G0818,37,0.0505,16.162,actually_pv_mislabeled,v3c_G0818_p0027,0.4397
v4_2_G0818_p0041,v4_2,both,G0818,41,0.0,28.284,corrugated_metal_roof,v3c_G0818_p0029,0.962
v4_2_G0818_p0046,v4_2,both,G0818,46,0.0,6.091,other_unknown,v3c_G0818_p0032,0.8241
v4_2_G0818_p0050,v4_2,both,G0818,50,0.0,245.418,corrugated_metal_roof,v3c_G0818_p0037,0.9132
v4_2_G0818_p0067,v4_2,both,G0818,67,0.0,29.438,ground_road_marking,v3c_G0818_p0049,0.8099
v4_2_G0853_p0005,v4_2,both,G0853,5,0.0,23.27,skylight_roof_window,v3c_G0853_p0003,0.9411
v4_2_G0853_p0006,v4_2,both,G0853,6,0.0,72.079,skylight_roof_window,v3c_G0853_p0004,0.5091
v4_2_G0853_p0008,v4_2,both,G0853,8,0.0,29.52,actually_pv_mislabeled,v3c_G0853_p0006,0.6109
v4_2_G0853_p0018,v4_2,both,G0853,18,0.0,19.268,other_unknown,v3c_G0853_p0011,0.8887
v4_2_G0853_p0019,v4_2,both,G0853,19,0.0,45.643,corrugated_metal_roof,v3c_G0853_p0012,0.7732
v4_2_G0853_p0020,v4_2,both,G0853,20,0.0,36.746,skylight_roof_window,v3c_G0853_p0013,0.9649
v4_2_G0853_p0021,v4_2,both,G0853,21,0.0,35.512,skylight_roof_window,v3c_G0853_p0014,0.9787
v4_2_G0853_p0022,v4_2,both,G0853,22,0.0,35.572,skylight_roof_window,v3c_G0853_p0015,0.9855
v4_2_G0853_p0023,v4_2,both,G0853,23,0.0,89.297,skylight_roof_window,v3c_G0853_p0018,0.4102
v4_2_G0853_p0024,v4_2,both,G0853,24,0.0,82.469,skylight_roof_window,v3c_G0853_p0020,0.4347
v4_2_G0853_p0026,v4_2,both,G0853,26,0.0,348.407,corrugated_metal_roof,v3c_G0853_p0023,0.8592
v4_2_G0853_p0028,v4_2,both,G0853,28,0.0,13.993,roof_shadow_dark_fixture,v3c_G0853_p0024,0.8649
v4_2_G0853_p0030,v4_2,both,G0853,30,0.0,14.73,actually_pv_mislabeled,v3c_G0853_p0025,0.7162
v4_2_G0853_p0031,v4_2,both,G0853,31,0.0,19.507,actually_pv_mislabeled,v3c_G0853_p0026,0.5574
v4_2_G0853_p0032,v4_2,both,G0853,32,0.0,75.541,corrugated_metal_roof,v3c_G0853_p0027,0.9397
v4_2_G0853_p0033,v4_2,both,G0853,33,0.0,15.745,skylight_roof_window,v3c_G0853_p0028,0.947
v4_2_G0853_p0040,v4_2,both,G0853,40,0.0,309.168,corrugated_metal_roof,v3c_G0853_p0033,0.078
v4_2_G0853_p0042,v4_2,both,G0853,42,0.0,34.018,corrugated_metal_roof,v3c_G0853_p0034,0.938
v4_2_G0853_p0046,v4_2,both,G0853,46,0.0,24.841,actually_pv_mislabeled,v3c_G0853_p0036,0.621
v4_2_G0853_p0047,v4_2,both,G0853,47,0.0,18.77,pergola_carport_shadow,v3c_G0853_p0037,0.9353
v4_2_G0853_p0048,v4_2,both,G0853,48,0.0,118.394,corrugated_metal_roof,v3c_G0853_p0038,0.9546
v4_2_G0853_p0061,v4_2,both,G0853,61,0.0,268.136,hvac_rooftop_equipment,v3c_G0853_p0046,0.9432
v4_2_G0854_p0006,v4_2,both,G0854,6,0.0,36.548,hvac_rooftop_equipment,v3c_G0854_p0007,0.9486
v4_2_G0854_p0020,v4_2,both,G0854,20,0.0,30.634,skylight_roof_window,v3c_G0854_p0015,0.9779
v4_2_G0854_p0031,v4_2,both,G0854,31,0.0,119.213,skylight_roof_window,v3c_G0854_p0017,0.3582
v4_2_G0854_p0032,v4_2,both,G0854,32,0.0,45.742,corrugated_metal_roof,v3c_G0854_p0018,0.9534
v4_2_G0854_p0033,v4_2,both,G0854,33,0.0,44.727,corrugated_metal_roof,v3c_G0854_p0019,0.9693
v4_2_G0854_p0038,v4_2,both,G0854,38,0.0,32.804,corrugated_metal_roof,v3c_G0854_p0021,0.7856
v4_2_G0854_p0049,v4_2,both,G0854,49,0.0,60.114,corrugated_metal_roof,v3c_G0854_p0022,0.7328
v4_2_G0854_p0053,v4_2,both,G0854,53,0.0,35.491,other_unknown,v3c_G0854_p0023,0.8873
v4_2_G0854_p0056,v4_2,both,G0854,56,0.0,17.317,actually_pv_mislabeled,v3c_G0854_p0024,0.6632
v4_2_G0854_p0065,v4_2,both,G0854,65,0.018,686.672,actually_pv_mislabeled,v3c_G0854_p0034,0.5094
v4_2_G0855_p0006,v4_2,both,G0855,6,0.0,115.059,roof_shadow_dark_fixture,v3c_G0855_p0004,0.8301
v4_2_G0855_p0007,v4_2,both,G0855,7,0.0,27.65,skylight_roof_window,v3c_G0855_p0005,0.8942
v4_2_G0855_p0009,v4_2,both,G0855,9,0.0,56.852,skylight_roof_window,v3c_G0855_p0007,0.9356
v4_2_G0855_p0023,v4_2,both,G0855,23,0.0,18.732,skylight_roof_window,v3c_G0855_p0016,0.9342
v4_2_G0855_p0027,v4_2,both,G0855,27,0.0,267.222,hvac_rooftop_equipment,v3c_G0855_p0017,0.4947
v4_2_G0855_p0030,v4_2,both,G0855,30,0.0,446.531,skylight_roof_window,v3c_G0855_p0018,0.3477
v4_2_G0855_p0039,v4_2,both,G0855,39,0.0,169.34,skylight_roof_window,v3c_G0855_p0020,0.4446
v4_2_G0855_p0042,v4_2,both,G0855,42,0.0,371.801,ground_road_marking,v3c_G0855_p0021,0.8729
v4_2_G0855_p0044,v4_2,both,G0855,44,0.0,200.569,skylight_roof_window,v3c_G0855_p0022,0.4821
v4_2_G0855_p0068,v4_2,both,G0855,68,0.0,22.811,actually_pv_mislabeled,v3c_G0855_p0041,0.8778
v4_2_G0855_p0070,v4_2,both,G0855,70,0.0,34.595,corrugated_metal_roof,v3c_G0855_p0042,0.8964
v4_2_G0855_p0082,v4_2,both,G0855,82,0.0,25.697,actually_pv_mislabeled,v3c_G0855_p0053,0.9589
v4_2_G0856_p0000,v4_2,both,G0856,0,0.0,50.403,corrugated_metal_roof,v3c_G0856_p0000,0.7313
v4_2_G0856_p0003,v4_2,both,G0856,3,0.0,897.348,skylight_roof_window,v3c_G0856_p0001,0.2038
v4_2_G0856_p0015,v4_2,both,G0856,15,0.0,39.175,skylight_roof_window,v3c_G0856_p0006,0.9681
v4_2_G0856_p0018,v4_2,both,G0856,18,0.0,32.407,skylight_roof_window,v3c_G0856_p0007,0.8791
v4_2_G0856_p0025,v4_2,both,G0856,25,0.0,130.603,hvac_rooftop_equipment,v3c_G0856_p0013,0.9298
v4_2_G0856_p0029,v4_2,both,G0856,29,0.0,46.917,skylight_roof_window,v3c_G0856_p0018,0.5274
v4_2_G0856_p0033,v4_2,both,G0856,33,0.0,145.647,roof_shadow_dark_fixture,v3c_G0856_p0019,0.281
v4_2_G0856_p0037,v4_2,both,G0856,37,0.0,360.585,roof_shadow_dark_fixture,v3c_G0856_p0021,0.6462
v4_2_G0856_p0038,v4_2,both,G0856,38,0.0,218.321,roof_shadow_dark_fixture,v3c_G0856_p0022,0.4493
v4_2_G0856_p0041,v4_2,both,G0856,41,0.0,26.255,actually_pv_mislabeled,v3c_G0856_p0023,0.7255
v4_2_G0856_p0046,v4_2,both,G0856,46,0.0,29.361,skylight_roof_window,v3c_G0856_p0025,0.7092
v4_2_G0856_p0047,v4_2,both,G0856,47,0.0,150.305,skylight_roof_window,v3c_G0856_p0026,0.4153
v4_2_G0856_p0048,v4_2,both,G0856,48,0.0,139.914,roof_shadow_dark_fixture,v3c_G0856_p0027,0.7655
v4_2_G0856_p0049,v4_2,both,G0856,49,0.0,21.219,other_unknown,v3c_G0856_p0028,0.9428
v4_2_G0856_p0062,v4_2,both,G0856,62,0.0,33.5,actually_pv_mislabeled,v3c_G0856_p0036,0.4813
v4_2_G0857_p0000,v4_2,both,G0857,0,0.0,62.686,corrugated_metal_roof,v3c_G0857_p0000,0.8632
v4_2_G0857_p0001,v4_2,both,G0857,1,0.0,55.977,corrugated_metal_roof,v3c_G0857_p0001,0.9688
v4_2_G0857_p0002,v4_2,both,G0857,2,0.0,55.34,corrugated_metal_roof,v3c_G0857_p0002,0.9789
v4_2_G0857_p0007,v4_2,both,G0857,7,0.0,18.334,actually_pv_mislabeled,v3c_G0857_p0006,0.7838
v4_2_G0857_p0008,v4_2,both,G0857,8,0.0,40.53,ground_road_marking,v3c_G0857_p0007,0.943
v4_2_G0857_p0012,v4_2,both,G0857,12,0.0,7.843,solar_thermal_water_heater,v3c_G0857_p0009,0.9467
v4_2_G0857_p0013,v4_2,both,G0857,13,0.0,10.033,corrugated_metal_roof,v3c_G0857_p0010,0.6362
v4_2_G0857_p0018,v4_2,both,G0857,18,0.0,203.1,solar_thermal_water_heater,v3c_G0857_p0019,0.957
v4_2_G0857_p0019,v4_2,both,G0857,19,0.0,346.859,corrugated_metal_roof,v3c_G0857_p0020,0.8553
v4_2_G0857_p0032,v4_2,both,G0857,32,0.0,23.131,hvac_rooftop_equipment,v3c_G0857_p0025,0.8003
v4_2_G0857_p0033,v4_2,both,G0857,33,0.0,99.37,ground_road_marking,v3c_G0857_p0026,0.9047
v4_2_G0857_p0034,v4_2,both,G0857,34,0.0,57.23,actually_pv_mislabeled,v3c_G0857_p0027,0.8507
v4_2_G0857_p0044,v4_2,both,G0857,44,0.0,9.833,skylight_roof_window,v3c_G0857_p0031,0.8968
v4_2_G0857_p0045,v4_2,both,G0857,45,0.0,14.611,skylight_roof_window,v3c_G0857_p0033,0.5902
v4_2_G0857_p0048,v4_2,both,G0857,48,0.0,17.079,skylight_roof_window,v3c_G0857_p0035,0.8392
v4_2_G0857_p0050,v4_2,both,G0857,50,0.0,351.752,corrugated_metal_roof,v3c_G0857_p0037,0.8726
v4_2_G0857_p0051,v4_2,both,G0857,51,0.0,280.169,corrugated_metal_roof,v3c_G0857_p0038,0.8649
v4_2_G0857_p0055,v4_2,both,G0857,55,0.0,104.763,corrugated_metal_roof,v3c_G0857_p0041,0.9063
v4_2_G0857_p0056,v4_2,both,G0857,56,0.0,16.143,actually_pv_mislabeled,v3c_G0857_p0042,0.7774
v4_2_G0857_p0067,v4_2,both,G0857,67,0.0,21.299,actually_pv_mislabeled,v3c_G0857_p0044,0.9391
v4_2_G0857_p0068,v4_2,both,G0857,68,0.0,19.925,actually_pv_mislabeled,v3c_G0857_p0045,0.9171
v4_2_G0857_p0069,v4_2,both,G0857,69,0.0,108.106,corrugated_metal_roof,v3c_G0857_p0046,0.932
v4_2_G0857_p0070,v4_2,both,G0857,70,0.0,23.986,actually_pv_mislabeled,v3c_G0857_p0047,0.8822
v4_2_G0857_p0076,v4_2,both,G0857,76,0.0,541.996,hvac_rooftop_equipment,v3c_G0857_p0048,0.872
v4_2_G0857_p0082,v4_2,both,G0857,82,0.0,235.103,corrugated_metal_roof,v3c_G0857_p0052,0.9308
v4_2_G0857_p0083,v4_2,both,G0857,83,0.0,407.421,skylight_roof_window,v3c_G0857_p0054,0.281
v4_2_G0888_p0003,v4_2,both,G0888,3,0.0,224.992,hvac_rooftop_equipment,v3c_G0888_p0005,0.6658
v4_2_G0888_p0006,v4_2,both,G0888,6,0.0,737.495,roof_shadow_dark_fixture,v3c_G0888_p0009,0.0336
v4_2_G0888_p0011,v4_2,both,G0888,11,0.0,36.232,pergola_carport_shadow,v3c_G0888_p0017,0.7644
v4_2_G0888_p0017,v4_2,both,G0888,17,0.0,52.914,corrugated_metal_roof,v3c_G0888_p0022,0.7963
v4_2_G0888_p0019,v4_2,both,G0888,19,0.0,25.024,hvac_rooftop_equipment,v3c_G0888_p0025,0.9476
v4_2_G0888_p0021,v4_2,both,G0888,21,0.0,20.405,skylight_roof_window,v3c_G0888_p0026,0.8377
v4_2_G0888_p0022,v4_2,both,G0888,22,0.0,200.148,corrugated_metal_roof,v3c_G0888_p0027,0.9687
v4_2_G0888_p0023,v4_2,both,G0888,23,0.0,158.442,corrugated_metal_roof,v3c_G0888_p0028,0.9478
v4_2_G0888_p0039,v4_2,both,G0888,39,0.0,11.725,corrugated_metal_roof,v3c_G0888_p0038,0.8289
v4_2_G0888_p0040,v4_2,both,G0888,40,0.0,134.076,corrugated_metal_roof,v3c_G0888_p0039,0.9715
v4_2_G0888_p0041,v4_2,both,G0888,41,0.0,27.193,pergola_carport_shadow,v3c_G0888_p0040,0.858
v4_2_G0888_p0046,v4_2,both,G0888,46,0.0,12.581,roof_shadow_dark_fixture,v3c_G0888_p0044,0.894
v4_2_G0888_p0048,v4_2,both,G0888,48,0.0,214.479,corrugated_metal_roof,v3c_G0888_p0046,0.882
v4_2_G0888_p0052,v4_2,both,G0888,52,0.0,19.787,corrugated_metal_roof,v3c_G0888_p0049,0.9275
v4_2_G0888_p0055,v4_2,both,G0888,55,0.0,135.545,corrugated_metal_roof,v3c_G0888_p0050,0.9326
v4_2_G0888_p0057,v4_2,both,G0888,57,0.0,117.309,corrugated_metal_roof,v3c_G0888_p0051,0.9697
v4_2_G0888_p0061,v4_2,both,G0888,61,0.0,36.747,solar_thermal_water_heater,v3c_G0888_p0052,0.6696
v4_2_G0888_p0064,v4_2,both,G0888,64,0.0,52.493,actually_pv_mislabeled,v3c_G0888_p0053,0.8062
v4_2_G0889_p0002,v4_2,both,G0889,2,0.0,13.617,pergola_carport_shadow,v3c_G0889_p0000,0.9299
v4_2_G0889_p0003,v4_2,both,G0889,3,0.0714,1325.424,actually_pv_mislabeled,v3c_G0889_p0004,0.7217
v4_2_G0889_p0004,v4_2,both,G0889,4,0.0,22.078,roof_shadow_dark_fixture,v3c_G0889_p0005,0.7159
v4_2_G0889_p0013,v4_2,both,G0889,13,0.0302,1308.538,actually_pv_mislabeled,v3c_G0889_p0013,0.2812
v4_2_G0889_p0016,v4_2,both,G0889,16,0.0,8.899,solar_thermal_water_heater,v3c_G0889_p0014,0.7867
v4_2_G0889_p0020,v4_2,both,G0889,20,0.0,162.98,pergola_carport_shadow,v3c_G0889_p0015,0.9039
v4_2_G0889_p0021,v4_2,both,G0889,21,0.0,148.766,skylight_roof_window,v3c_G0889_p0016,0.9805
v4_2_G0889_p0022,v4_2,both,G0889,22,0.0,36.171,skylight_roof_window,v3c_G0889_p0017,0.8707
v4_2_G0889_p0023,v4_2,both,G0889,23,0.0,35.494,skylight_roof_window,v3c_G0889_p0018,0.9692
v4_2_G0889_p0036,v4_2,both,G0889,36,0.0,9.934,other_unknown,v3c_G0889_p0027,0.98
v4_2_G0889_p0040,v4_2,both,G0889,40,0.0,70.788,hvac_rooftop_equipment,v3c_G0889_p0031,0.7919
v4_2_G0889_p0043,v4_2,both,G0889,43,0.0,68.321,roof_shadow_dark_fixture,v3c_G0889_p0033,0.9305
v4_2_G0889_p0044,v4_2,both,G0889,44,0.0,239.48,pergola_carport_shadow,v3c_G0889_p0034,0.6736
v4_2_G0889_p0053,v4_2,both,G0889,53,0.0,92.267,ground_road_marking,v3c_G0889_p0043,0.9398
v4_2_G0889_p0055,v4_2,both,G0889,55,0.0,24.186,skylight_roof_window,v3c_G0889_p0046,0.9252
v4_2_G0889_p0059,v4_2,both,G0889,59,0.0,38.739,skylight_roof_window,v3c_G0889_p0048,0.9101
v4_2_G0889_p0060,v4_2,both,G0889,60,0.0,467.57,other_unknown,v3c_G0889_p0050,0.5111
v4_2_G0889_p0061,v4_2,both,G0889,61,0.0,8.162,other_unknown,v3c_G0889_p0049,0.9732
v4_2_G0889_p0062,v4_2,both,G0889,62,0.0,71.027,skylight_roof_window,v3c_G0889_p0052,0.4123
v4_2_G0889_p0065,v4_2,both,G0889,65,0.0,35.215,skylight_roof_window,v3c_G0889_p0059,0.9124
